"""Once Until Success"" prevents repeated emails until the feed generates successfully","""Once Until Success"" prevents repeated emails until the feed generates successfully"
"%d destination(s) have been deleted.","%d destination(s) have been deleted."
"%d destination(s) have been updated.","%d destination(s) have been updated."
"%d destination(s) were skipped because they are in use by feeds.","%d destination(s) were skipped because they are in use by feeds."
"%d errors","%d errors"
"%d feed(s) failed to generate.","%d feed(s) failed to generate."
"%d feed(s) generated successfully.","%d feed(s) generated successfully."
"%d feed(s) have been deleted.","%d feed(s) have been deleted."
"%d feed(s) have been updated.","%d feed(s) have been updated."
"%d rule(s) have been deleted.","%d rule(s) have been deleted."
"%d rule(s) have been updated.","%d rule(s) have been updated."
"%d system rule(s) were skipped and cannot be deleted.","%d system rule(s) were skipped and cannot be deleted."
"%s failed for feed ""%s"". Errors: %s","%s failed for feed ""%s"". Errors: %s"
"%s feed(s) generated successfully","%s feed(s) generated successfully"
"%s products","%s products"
"(Used when no other case matches)","(Used when no other case matches)"
"+ Add Column","+ Add Column"
"+ Add Transformer","+ Add Transformer"
"+ Array","+ Array"
"+ Child Element","+ Child Element"
"+ Element","+ Element"
"+ Field","+ Field"
"+ Group","+ Group"
"+ Object","+ Object"
"-- Select Attribute --","-- Select Attribute --"
"-- Select Platform --","-- Select Platform --"
"-- Select Rule --","-- Select Rule --"
"-- Select Type --","-- Select Type --"
" ... and %d more errors."," ... and %d more errors."
"Access Token","Access Token"
"Action","Action"
"Actions","Actions"
"Add Case","Add Case"
"Add New Destination","Add New Destination"
"Add New Feed","Add New Feed"
"Add New Mapping","Add New Mapping"
"Add New Rule","Add New Rule"
"Admin Inbox Only","Admin Inbox Only"
"A friendly name for this rule","A friendly name for this rule"
"A friendly name to identify this destination","A friendly name to identify this destination"
"Always","Always"
"Append currency code (e.g., ""295.00 USD"") to price fields","Append currency code (e.g., ""295.00 USD"") to price fields"
"Append Currency to Prices","Append Currency to Prices"
"Are you sure you want to delete selected feeds?","Are you sure you want to delete selected feeds?"
"Are you sure you want to delete the selected rules? System rules cannot be deleted.","Are you sure you want to delete the selected rules? System rules cannot be deleted."
"Are you sure you want to generate this feed now?","Are you sure you want to generate this feed now?"
"Array","Array"
"A rule with this code already exists.","A rule with this code already exists."
"Attribute:","Attribute:"
"Attribute Set","Attribute Set"
"Authentication","Authentication"
"Auto-mapped %d categories.","Auto-mapped %d categories."
"Auto-Map Unmapped","Auto-Map Unmapped"
"Automatically upload feed after generation","Automatically upload feed after generation"
"Auto Upload","Auto Upload"
"Back","Back"
"Batch Size","Batch Size"
"Bing Shopping","Bing Shopping"
"Boolean","Boolean"
"Both Email and Admin Inbox","Both Email and Admin Inbox"
"Bulk Mode Active","Bulk Mode Active"
"Bundle Product","Bundle Product"
"Business ID","Business ID"
"Cancel","Cancel"
"Cannot delete destination. %d feed(s) are using it.","Cannot delete destination. %d feed(s) are using it."
"Case","Case"
"Case %s","Case %s"
"Catalog","Catalog"
"Catalog, Search","Catalog, Search"
"Catalog ID","Catalog ID"
"Category","Category"
"Category Mapping","Category Mapping"
"Category Taxonomy","Category Taxonomy"
"CDATA","CDATA"
"Change Status","Change Status"
"Character used as decimal point (usually . or ,)","Character used as decimal point (usually . or ,)"
"Character used as thousands separator (usually , or . or space). Leave empty for none.","Character used as thousands separator (usually , or . or space). Leave empty for none."
"Clear","Clear"
"Click to apply, Shift+Click for range:","Click to apply, Shift+Click for range:"
"Close","Close"
"Closing XML tags","Closing XML tags"
"Code","Code"
"Code is required.","Code is required."
"Code must start with a letter and contain only lowercase letters, numbers, and underscores.","Code must start with a letter and contain only lowercase letters, numbers, and underscores."
"Column Name","Column Name"
"Combined","Combined"
"Combined Fields","Combined Fields"
"Combined Template","Combined Template"
"Comma (,)","Comma (,)"
"Common Exclusions","Common Exclusions"
"Completed","Completed"
"Compress the feed file with gzip (.gz extension)","Compress the feed file with gzip (.gz extension)"
"Conditional Rule","Conditional Rule"
"Conditions","Conditions"
"Conditions (leave blank to always match)","Conditions (leave blank to always match)"
"Conditions Combination","Conditions Combination"
"Configurable Product","Configurable Product"
"Configure destinations under Catalog > Feed Manager > Upload Destinations","Configure destinations under Catalog > Feed Manager > Upload Destinations"
